000001 8000                  .ORG H'8000
000267 8212 D341             OUT H'41
000268 8214 3EFF             MVI A,h'FF
000269 8216 D340             OUT H'40
000270 8218 3E78             MVI A,h'78
000271 821A D341             OUT H'41
000272 821C 3EFF             MVI A,h'FF
000273 821E D340             OUT H'40
000274 8220 3E75             MVI A,h'75
000275 8222 D341             OUT H'41
000276 8224 3EFE             MVI A,h'FE
000277 8226 D340             OUT H'40
000278 8228 3E72             MVI A,h'72
000279 822A D341             OUT H'41
000280 822C 3EFE             MVI A,h'FE
000281 822E D340             OUT H'40
000282 8230 3E6F             MVI A,h'6F
000283 8232 D341             OUT H'41
000284 8234 3EFD             MVI A,h'FD
000285 8236 D340             OUT H'40
000286 8238 3E6C             MVI A,h'6C
000287 823A D341             OUT H'41
000288 823C 3EFD             MVI A,h'FD
000289 823E D340             OUT H'40
000290 8240 3E69             MVI A,h'69
000291 8242 D341             OUT H'41
000292 8244 3EFC             MVI A,h'FC
000293 8246 D340             OUT H'40
000294 8248 3E66             MVI A,h'66
000295 824A D341             OUT H'41
000296 824C 3EFC             MVI A,h'FC
000297 824E D340             OUT H'40
000298 8250 3E63             MVI A,h'63
000299 8252 D341             OUT H'41
000300 8254 3EFB             MVI A,h'FB
000301 8256 D340             OUT H'40
000302 8258 3E60             MVI A,h'60
000303 825A D341             OUT H'41
000304 825C 3EFA             MVI A,h'FA
000305 825E D340             OUT H'40
000306 8260 3E5D             MVI A,h'5D
000307 8262 D341             OUT H'41
000308 8264 3EF9             MVI A,h'F9
000309 8266 D340             OUT H'40
000310 8268 3E5A             MVI A,h'5A
000311 826A D341             OUT H'41
000312 826C 3EF8             MVI A,h'F8
000313 826E D340             OUT H'40
000314 8270 3E57             MVI A,h'57
000315 8272 D341             OUT H'41
000316 8274 3EF7             MVI A,h'F7
000317 8276 D340             OUT H'40
000318 8278 3E54             MVI A,h'54
000319 827A D341             OUT H'41
000320 827C 3EF6             MVI A,h'F6
000321 827E D340             OUT H'40
000322 8280 3E51             MVI A,h'51
000323 8282 D341             OUT H'41
000324 8284 3EF5             MVI A,h'F5
000325 8286 D340             OUT H'40
000326 8288 3E4E             MVI A,h'4E
000327 828A D341             OUT H'41
000328 828C 3EF4             MVI A,h'F4
000329 828E D340             OUT H'40
000330 8290 3E4B             MVI A,h'4B
000331 8292 D341             OUT H'41
000332 8294 3EF2             MVI A,h'F2
000333 8296 D340             OUT H'40
000334 8298 3E48             MVI A,h'48
000335 829A D341             OUT H'41
000336 829C 3EF1             MVI A,h'F1
000337 829E D340             OUT H'40
000338 82A0 3E45             MVI A,h'45
000339 82A2 D341             OUT H'41
000340 82A4 3EEF             MVI A,h'EF
000341 82A6 D340             OUT H'40
000342 82A8 3E42             MVI A,h'42
000343 82AA D341             OUT H'41
000344 82AC 3EEE             MVI A,h'EE
000345 82AE D340             OUT H'40
000346 82B0 3E40             MVI A,h'40
000347 82B2 D341             OUT H'41
000348 82B4 3EEC             MVI A,h'EC
000349 82B6 D340             OUT H'40
000350 82B8 3E3D             MVI A,h'3D
000351 82BA D341             OUT H'41
000352 82BC 3EEB             MVI A,h'EB
000353 82BE D340             OUT H'40
000354 82C0 3E3A             MVI A,h'3A
000355 82C2 D341             OUT H'41
000356 82C4 3EE9             MVI A,h'E9
000357 82C6 D340             OUT H'40
000358 82C8 3E38             MVI A,h'38
000359 82CA D341             OUT H'41
000360 82CC 3EE7             MVI A,h'E7
000361 82CE D340             OUT H'40
000362 82D0 3E35             MVI A,h'35
000363 82D2 D341             OUT H'41
000364 82D4 3EE5             MVI A,h'E5
000365 82D6 D340             OUT H'40
000366 82D8 3E33             MVI A,h'33
000367 82DA D341             OUT H'41
000368 82DC 3EE3             MVI A,h'E3
000369 82DE D340             OUT H'40
000370 82E0 3E30             MVI A,h'30
000371 82E2 D341             OUT H'41
000372 82E4 3EE1             MVI A,h'E1
000373 82E6 D340             OUT H'40
000374 82E8 3E2E             MVI A,h'2E
000375 82EA D341             OUT H'41
000376 82EC 3EDF             MVI A,h'DF
000377 82EE D340             OUT H'40
000378 82F0 3E2B             MVI A,h'2B
000379 82F2 D341             OUT H'41
000380 82F4 3EDD             MVI A,h'DD
000381 82F6 D340             OUT H'40
000382 82F8 3E29             MVI A,h'29
000383 82FA D341             OUT H'41
000384 82FC 3EDB             MVI A,h'DB
000385 82FE D340             OUT H'40
000386 8300 3E27             MVI A,h'27
000387 8302 D341             OUT H'41
000388 8304 3ED9             MVI A,h'D9
000389 8306 D340             OUT H'40
000390 8308 3E25             MVI A,h'25
000391 830A D341             OUT H'41
000392 830C 3ED7             MVI A,h'D7
000393 830E D340             OUT H'40
000394 8310 3E22             MVI A,h'22
000395 8312 D341             OUT H'41
000396 8314 3ED4             MVI A,h'D4
000397 8316 D340             OUT H'40
000398 8318 3E20             MVI A,h'20
000399 831A D341             OUT H'41
000400 831C 3ED2             MVI A,h'D2
000401 831E D340             OUT H'40
000402 8320 3E1E             MVI A,h'1E
000403 8322 D341             OUT H'41
000404 8324 3ECF             MVI A,h'CF
000405 8326 D340             OUT H'40
000406 8328 3E1C             MVI A,h'1C
000407 832A D341             OUT H'41
000408 832C 3ECD             MVI A,h'CD
000409 832E D340             OUT H'40
000410 8330 3E1A             MVI A,h'1A
000411 8332 D341             OUT H'41
000412 8334 3ECA             MVI A,h'CA
000413 8336 D340             OUT H'40
000414 8338 3E18             MVI A,h'18
000415 833A D341             OUT H'41
000416 833C 3EC8             MVI A,h'C8
000417 833E D340             OUT H'40
000418 8340 3E17             MVI A,h'17
000419 8342 D341             OUT H'41
000420 8344 3EC5             MVI A,h'C5
000421 8346 D340             OUT H'40
000422 8348 3E15             MVI A,h'15
000423 834A D341             OUT H'41
000424 834C 3EC3             MVI A,h'C3
000425 834E D340             OUT H'40
000426 8350 3E13             MVI A,h'13
000427 8352 D341             OUT H'41
000428 8354 3EC0             MVI A,h'C0
000429 8356 D340             OUT H'40
000430 8358 3E11             MVI A,h'11
000431 835A D341             OUT H'41
000432 835C 3EBD             MVI A,h'BD
000433 835E D340             OUT H'40
000434 8360 3E10             MVI A,h'10
000435 8362 D341             OUT H'41
000436 8364 3EBA             MVI A,h'BA
000437 8366 D340             OUT H'40
000438 8368 3E0E             MVI A,h'0E
000439 836A D341             OUT H'41
000440 836C 3EB8             MVI A,h'B8
000441 836E D340             OUT H'40
000442 8370 3E0D             MVI A,h'0D
000443 8372 D341             OUT H'41
000444 8374 3EB5             MVI A,h'B5
000445 8376 D340             OUT H'40
000446 8378 3E0C             MVI A,h'0C
000447 837A D341             OUT H'41
000448 837C 3EB2             MVI A,h'B2
000449 837E D340             OUT H'40
000450 8380 3E0A             MVI A,h'0A
000451 8382 D341             OUT H'41
000452 8384 3EAF             MVI A,h'AF
000453 8386 D340             OUT H'40
000454 8388 3E09             MVI A,h'09
000455 838A D341             OUT H'41
000456 838C 3EAC             MVI A,h'AC
000457 838E D340             OUT H'40
000458 8390 3E08             MVI A,h'08
000459 8392 D341             OUT H'41
000460 8394 3EA9             MVI A,h'A9
000461 8396 D340             OUT H'40
000462 8398 3E07             MVI A,h'07
000463 839A D341             OUT H'41
000464 839C 3EA6             MVI A,h'A6
000465 839E D340             OUT H'40
000466 83A0 3E06             MVI A,h'06
000467 83A2 D341             OUT H'41
000468 83A4 3EA3             MVI A,h'A3
000469 83A6 D340             OUT H'40
000470 83A8 3E05             MVI A,h'05
000471 83AA D341             OUT H'41
000472 83AC 3EA0             MVI A,h'A0
000473 83AE D340             OUT H'40
000474 83B0 3E04             MVI A,h'04
000475 83B2 D341             OUT H'41
000476 83B4 3E9D             MVI A,h'9D
000477 83B6 D340             OUT H'40
000478 83B8 3E03             MVI A,h'03
000479 83BA D341             OUT H'41
000480 83BC 3E9A             MVI A,h'9A
000481 83BE D340             OUT H'40
000482 83C0 3E03             MVI A,h'03
000483 83C2 D341             OUT H'41
000484 83C4 3E97             MVI A,h'97
000485 83C6 D340             OUT H'40
000486 83C8 3E02             MVI A,h'02
000487 83CA D341             OUT H'41
000488 83CC 3E94             MVI A,h'94
000489 83CE D340             OUT H'40
000490 83D0 3E02             MVI A,h'02
000491 83D2 D341             OUT H'41
000492 83D4 3E91             MVI A,h'91
000493 83D6 D340             OUT H'40
000494 83D8 3E01             MVI A,h'01
000495 83DA D341             OUT H'41
000496 83DC 3E8E             MVI A,h'8E
000497 83DE D340             OUT H'40
000498 83E0 3E01             MVI A,h'01
000499 83E2 D341             OUT H'41
000500 83E4 3E8A             MVI A,h'8A
000501 83E6 D340             OUT H'40
000502 83E8 3E00             MVI A,h'00
000503 83EA D341             OUT H'41
000504 83EC 3E87             MVI A,h'87
000505 83EE D340             OUT H'40
000506 83F0 3E00             MVI A,h'00
000507 83F2 D341             OUT H'41
000508 83F4 3E84             MVI A,h'84
000509 83F6 D340             OUT H'40
000510 83F8 3E00             MVI A,h'00
000511 83FA D341             OUT H'41
000512 83FC 3E81             MVI A,h'81
000513 83FE D340             OUT H'40
000514 8400 3E00             MVI A,h'00
000515 8402 D341             OUT H'41
000516 8404 3E7E             MVI A,h'7E
000517 8406 D340             OUT H'40
000518 8408 3E00             MVI A,h'00
000519 840A D341             OUT H'41
000520 840C 3E7B             MVI A,h'7B
000521 840E D340             OUT H'40
000522 8410 3E00             MVI A,h'00
000523 8412 D341             OUT H'41
000524 8414 3E78             MVI A,h'78
000525 8416 D340             OUT H'40
000526 8418 3E00             MVI A,h'00
000527 841A D341             OUT H'41
000528 841C 3E75             MVI A,h'75
000529 841E D340             OUT H'40
000530 8420 3E00             MVI A,h'00
000531 8422 D341             OUT H'41
000532 8424 3E71             MVI A,h'71
000533 8426 D340             OUT H'40
000534 8428 3E01             MVI A,h'01
000535 842A D341             OUT H'41
000536 842C 3E6E             MVI A,h'6E
000537 842E D340             OUT H'40
000538 8430 3E01             MVI A,h'01
000539 8432 D341             OUT H'41
000540 8434 3E6B             MVI A,h'6B
000541 8436 D340             OUT H'40
000542 8438 3E02             MVI A,h'02
000543 843A D341             OUT H'41
000544 843C 3E68             MVI A,h'68
000545 843E D340             OUT H'40
000546 8440 3E02             MVI A,h'02
000547 8442 D341             OUT H'41
000548 8444 3E65             MVI A,h'65
000549 8446 D340             OUT H'40
000550 8448 3E03             MVI A,h'03
000551 844A D341             OUT H'41
000552 844C 3E62             MVI A,h'62
000553 844E D340             OUT H'40
000554 8450 3E03             MVI A,h'03
000555 8452 D341             OUT H'41
000556 8454 3E5F             MVI A,h'5F
000557 8456 D340             OUT H'40
000558 8458 3E04             MVI A,h'04
000559 845A D341             OUT H'41
000560 845C 3E5C             MVI A,h'5C
000561 845E D340             OUT H'40
000562 8460 3E05             MVI A,h'05
000563 8462 D341             OUT H'41
000564 8464 3E59             MVI A,h'59
000565 8466 D340             OUT H'40
000566 8468 3E06             MVI A,h'06
000567 846A D341             OUT H'41
000568 846C 3E56             MVI A,h'56
000569 846E D340             OUT H'40
000570 8470 3E07             MVI A,h'07
000571 8472 D341             OUT H'41
000572 8474 3E53             MVI A,h'53
000573 8476 D340             OUT H'40
000574 8478 3E08             MVI A,h'08
000575 847A D341             OUT H'41
000576 847C 3E50             MVI A,h'50
000577 847E D340             OUT H'40
000578 8480 3E09             MVI A,h'09
000579 8482 D341             OUT H'41
000580 8484 3E4D             MVI A,h'4D
000581 8486 D340             OUT H'40
000582 8488 3E0A             MVI A,h'0A
000583 848A D341             OUT H'41
000584 848C 3E4A             MVI A,h'4A
000585 848E D340             OUT H'40
000586 8490 3E0C             MVI A,h'0C
000587 8492 D341             OUT H'41
000588 8494 3E47             MVI A,h'47
000589 8496 D340             OUT H'40
000590 8498 3E0D             MVI A,h'0D
000591 849A D341             OUT H'41
000592 849C 3E45             MVI A,h'45
000593 849E D340             OUT H'40
000594 84A0 3E0E             MVI A,h'0E
000595 84A2 D341             OUT H'41
000596 84A4 3E42             MVI A,h'42
000597 84A6 D340             OUT H'40
000598 84A8 3E10             MVI A,h'10
000599 84AA D341             OUT H'41
000600 84AC 3E3F             MVI A,h'3F
000601 84AE D340             OUT H'40
000602 84B0 3E11             MVI A,h'11
000603 84B2 D341             OUT H'41
000604 84B4 3E3C             MVI A,h'3C
000605 84B6 D340             OUT H'40
000606 84B8 3E13             MVI A,h'13
000607 84BA D341             OUT H'41
000608 84BC 3E3A             MVI A,h'3A
000609 84BE D340             OUT H'40
000610 84C0 3E15             MVI A,h'15
000611 84C2 D341             OUT H'41
000612 84C4 3E37             MVI A,h'37
000613 84C6 D340             OUT H'40
000614 84C8 3E17             MVI A,h'17
000615 84CA D341             OUT H'41
000616 84CC 3E35             MVI A,h'35
000617 84CE D340             OUT H'40
000618 84D0 3E18             MVI A,h'18
000619 84D2 D341             OUT H'41
000620 84D4 3E32             MVI A,h'32
000621 84D6 D340             OUT H'40
000622 84D8 3E1A             MVI A,h'1A
000623 84DA D341             OUT H'41
000624 84DC 3E30             MVI A,h'30
000625 84DE D340             OUT H'40
000626 84E0 3E1C             MVI A,h'1C
000627 84E2 D341             OUT H'41
000628 84E4 3E2D             MVI A,h'2D
000629 84E6 D340             OUT H'40
000630 84E8 3E1E             MVI A,h'1E
000631 84EA D341             OUT H'41
000632 84EC 3E2B             MVI A,h'2B
000633 84EE D340             OUT H'40
000634 84F0 3E20             MVI A,h'20
000635 84F2 D341             OUT H'41
000636 84F4 3E28             MVI A,h'28
000637 84F6 D340             OUT H'40
000638 84F8 3E22             MVI A,h'22
000639 84FA D341             OUT H'41
000640 84FC 3E26             MVI A,h'26
000641 84FE D340             OUT H'40
000642 8500 3E25             MVI A,h'25
000643 8502 D341             OUT H'41
000644 8504 3E24             MVI A,h'24
000645 8506 D340             OUT H'40
000646 8508 3E27             MVI A,h'27
000647 850A D341             OUT H'41
000648 850C 3E22             MVI A,h'22
000649 850E D340             OUT H'40
000650 8510 3E29             MVI A,h'29
000651 8512 D341             OUT H'41
000652 8514 3E20             MVI A,h'20
000653 8516 D340             OUT H'40
000654 8518 3E2B             MVI A,h'2B
000655 851A D341             OUT H'41
000656 851C 3E1E             MVI A,h'1E
000657 851E D340             OUT H'40
000658 8520 3E2E             MVI A,h'2E
000659 8522 D341             OUT H'41
000660 8524 3E1C             MVI A,h'1C
000661 8526 D340             OUT H'40
000662 8528 3E30             MVI A,h'30
000663 852A D341             OUT H'41
000664 852C 3E1A             MVI A,h'1A
000665 852E D340             OUT H'40
000666 8530 3E33             MVI A,h'33
000667 8532 D341             OUT H'41
000668 8534 3E18             MVI A,h'18
000669 8536 D340             OUT H'40
000670 8538 3E35             MVI A,h'35
000671 853A D341             OUT H'41
000672 853C 3E16             MVI A,h'16
000673 853E D340             OUT H'40
000674 8540 3E38             MVI A,h'38
000675 8542 D341             OUT H'41
000676 8544 3E14             MVI A,h'14
000677 8546 D340             OUT H'40
000678 8548 3E3A             MVI A,h'3A
000679 854A D341             OUT H'41
000680 854C 3E13             MVI A,h'13
000681 854E D340             OUT H'40
000682 8550 3E3D             MVI A,h'3D
000683 8552 D341             OUT H'41
000684 8554 3E11             MVI A,h'11
000685 8556 D340             OUT H'40
000686 8558 3E40             MVI A,h'40
000687 855A D341             OUT H'41
000688 855C 3E10             MVI A,h'10
000689 855E D340             OUT H'40
000690 8560 3E42             MVI A,h'42
000691 8562 D341             OUT H'41
000692 8564 3E0E             MVI A,h'0E
000693 8566 D340             OUT H'40
000694 8568 3E45             MVI A,h'45
000695 856A D341             OUT H'41
000696 856C 3E0D             MVI A,h'0D
000697 856E D340             OUT H'40
000698 8570 3E48             MVI A,h'48
000699 8572 D341             OUT H'41
000700 8574 3E0B             MVI A,h'0B
000701 8576 D340             OUT H'40
000702 8578 3E4B             MVI A,h'4B
000703 857A D341             OUT H'41
000704 857C 3E0A             MVI A,h'0A
000705 857E D340             OUT H'40
000706 8580 3E4E             MVI A,h'4E
000707 8582 D341             OUT H'41
000708 8584 3E09             MVI A,h'09
000709 8586 D340             OUT H'40
000710 8588 3E51             MVI A,h'51
000711 858A D341             OUT H'41
000712 858C 3E08             MVI A,h'08
000713 858E D340             OUT H'40
000714 8590 3E54             MVI A,h'54
000715 8592 D341             OUT H'41
000716 8594 3E07             MVI A,h'07
000717 8596 D340             OUT H'40
000718 8598 3E57             MVI A,h'57
000719 859A D341             OUT H'41
000720 859C 3E06             MVI A,h'06
000721 859E D340             OUT H'40
000722 85A0 3E5A             MVI A,h'5A
000723 85A2 D341             OUT H'41
000724 85A4 3E05             MVI A,h'05
000725 85A6 D340             OUT H'40
000726 85A8 3E5D             MVI A,h'5D
000727 85AA D341             OUT H'41
000728 85AC 3E04             MVI A,h'04
000729 85AE D340             OUT H'40
000730 85B0 3E60             MVI A,h'60
000731 85B2 D341             OUT H'41
000732 85B4 3E03             MVI A,h'03
000733 85B6 D340             OUT H'40
000734 85B8 3E63             MVI A,h'63
000735 85BA D341             OUT H'41
000736 85BC 3E03             MVI A,h'03
000737 85BE D340             OUT H'40
000738 85C0 3E66             MVI A,h'66
000739 85C2 D341             OUT H'41
000740 85C4 3E02             MVI A,h'02
000741 85C6 D340             OUT H'40
000742 85C8 3E69             MVI A,h'69
000743 85CA D341             OUT H'41
000744 85CC 3E02             MVI A,h'02
000745 85CE D340             OUT H'40
000746 85D0 3E6C             MVI A,h'6C
000747 85D2 D341             OUT H'41
000748 85D4 3E01             MVI A,h'01
000749 85D6 D340             OUT H'40
000750 85D8 3E6F             MVI A,h'6F
000751 85DA D341             OUT H'41
000752 85DC 3E01             MVI A,h'01
000753 85DE D340             OUT H'40
000754 85E0 3E72             MVI A,h'72
000755 85E2 D341             OUT H'41
000756 85E4 3E00             MVI A,h'00
000757 85E6 D340             OUT H'40
000758 85E8 3E75             MVI A,h'75
000759 85EA D341             OUT H'41
000760 85EC 3E00             MVI A,h'00
000761 85EE D340             OUT H'40
000762 85F0 3E78             MVI A,h'78
000763 85F2 D341             OUT H'41
000764 85F4 3E00             MVI A,h'00
000765 85F6 D340             OUT H'40
000766 85F8 3E7C             MVI A,h'7C
000767 85FA D341             OUT H'41
